game_date_est,team_abbreviation_home,team_nickname_home,team_wins_losses_home,pts_home,team_abbreviation_away,team_nickname_away,team_wins_losses_away,pts_away
11/30/2022,ORL,Magic,5-17,108,ATL,Hawks,12-10,125
11/30/2022,DEN,Nuggets,14-7,120,HOU,Rockets,5-16,100
11/30/2022,CLE,Cavaliers,14-8,113,PHI,76ers,12-10,85
11/30/2022,BKN,Nets,12-11,113,WAS,Wizards,11-11,107
11/30/2022,NOP,Pelicans,13-8,126,TOR,Raptors,11-10,108
11/30/2022,SAC,Kings,11-9,137,IND,Pacers,12-9,114
11/30/2022,BOS,Celtics,18-4,134,MIA,Heat,10-12,121
11/30/2022,MIN,Timberwolves,11-11,109,MEM,Grizzlies,12-9,101
11/30/2022,NYK,Knicks,10-12,103,MIL,Bucks,15-5,109
12/1/2022,DET,Pistons,6-18,131,DAL,Mavericks,10-11,125
12/2/2022,MIL,Bucks,15-6,129,LAL,Lakers,9-12,133
12/2/2022,BOS,Celtics,18-5,116,MIA,Heat,11-12,120
12/2/2022,GSW,Warriors,12-11,119,CHI,Bulls,9-13,111
12/2/2022,UTA,Jazz,14-11,139,IND,Pacers,12-10,119
12/2/2022,BKN,Nets,13-11,114,TOR,Raptors,11-11,105
12/2/2022,CLE,Cavaliers,15-8,107,ORL,Magic,5-18,96
12/2/2022,CHA,Hornets,7-15,117,WAS,Wizards,11-12,116
12/2/2022,MEM,Grizzlies,13-9,117,PHI,76ers,12-11,109
12/2/2022,PHX,Suns,15-7,121,HOU,Rockets,6-16,122
12/2/2022,SAS,Spurs,6-17,99,NOP,Pelicans,14-8,117
12/2/2022,ATL,Hawks,13-10,117,DEN,Nuggets,14-8,109
12/3/2022,TOR,Raptors,12-11,121,ORL,Magic,5-19,108
12/3/2022,GSW,Warriors,13-11,120,HOU,Rockets,6-17,101
12/3/2022,MIN,Timberwolves,11-12,128,OKC,Thunder,10-13,135
12/3/2022,UTA,Jazz,14-12,111,POR,Trail Blazers,12-11,116
12/3/2022,CHA,Hornets,7-16,96,MIL,Bucks,16-6,105
12/3/2022,NYK,Knicks,10-13,100,DAL,Mavericks,11-11,121
12/3/2022,LAC,Clippers,13-11,96,SAC,Kings,12-9,123
12/4/2022,DET,Pistons,6-19,112,MEM,Grizzlies,14-9,122
12/4/2022,POR,Trail Blazers,13-11,116,IND,Pacers,12-11,100
12/4/2022,WAS,Wizards,11-13,119,LAL,Lakers,10-12,130
12/4/2022,SAC,Kings,13-9,110,CHI,Bulls,9-14,101
12/4/2022,NYK,Knicks,11-13,92,CLE,Cavaliers,15-9,81
12/4/2022,BKN,Nets,13-12,92,BOS,Celtics,19-5,103
12/4/2022,NOP,Pelicans,15-8,121,DEN,Nuggets,14-9,106
12/4/2022,SAS,Spurs,6-18,95,PHX,Suns,16-7,133
12/5/2022,HOU,Rockets,7-17,132,PHI,76ers,12-12,123
12/5/2022,GSW,Warriors,13-12,104,IND,Pacers,13-11,112
12/5/2022,MEM,Grizzlies,15-9,101,MIA,Heat,11-13,93
12/5/2022,ORL,Magic,5-20,102,MIL,Bucks,17-6,109
12/5/2022,DAL,Mavericks,12-11,130,PHX,Suns,16-8,111
12/5/2022,CHA,Hornets,7-17,117,LAC,Clippers,14-11,119
12/5/2022,ATL,Hawks,13-11,114,OKC,Thunder,11-13,121
12/5/2022,TOR,Raptors,12-12,110,BOS,Celtics,20-5,116
12/6/2022,MIA,Heat,11-14,96,DET,Pistons,7-19,116
12/6/2022,DEN,Nuggets,14-10,115,DAL,Mavericks,13-11,116
12/6/2022,CLE,Cavaliers,16-9,116,LAL,Lakers,10-13,102
12/7/2022,BKN,Nets,14-12,122,CHA,Hornets,7-18,116
12/7/2022,MIL,Bucks,18-6,126,SAC,Kings,13-10,113
12/7/2022,CHI,Bulls,10-14,115,WAS,Wizards,11-14,111
12/7/2022,UTA,Jazz,15-12,124,GSW,Warriors,13-13,123
12/7/2022,PHX,Suns,16-9,98,BOS,Celtics,21-5,125
12/7/2022,ORL,Magic,6-20,116,LAC,Clippers,14-12,111
12/7/2022,TOR,Raptors,13-12,126,LAL,Lakers,10-14,113
12/7/2022,NYK,Knicks,12-13,113,ATL,Hawks,13-12,89
12/7/2022,MEM,Grizzlies,16-9,123,OKC,Thunder,11-14,102
12/7/2022,MIN,Timberwolves,12-12,121,IND,Pacers,13-12,115
12/7/2022,NOP,Pelicans,16-8,104,DET,Pistons,7-20,98
12/8/2022,MIA,Heat,12-14,115,LAC,Clippers,14-13,110
12/8/2022,POR,Trail Blazers,13-12,120,DEN,Nuggets,15-10,121
12/8/2022,SAS,Spurs,7-18,118,HOU,Rockets,7-18,109
12/9/2022,IND,Pacers,14-12,121,WAS,Wizards,11-15,111
12/9/2022,NOP,Pelicans,17-8,128,PHX,Suns,16-10,117
12/9/2022,MEM,Grizzlies,17-9,114,DET,Pistons,7-21,103
12/9/2022,DAL,Mavericks,13-12,105,MIL,Bucks,19-6,106
12/9/2022,UTA,Jazz,15-13,108,MIN,Timberwolves,13-12,118
12/9/2022,CLE,Cavaliers,16-10,95,SAC,Kings,14-10,106
12/9/2022,BKN,Nets,15-12,120,ATL,Hawks,13-13,116
12/9/2022,PHI,76ers,13-12,133,LAL,Lakers,10-15,122
12/9/2022,CHA,Hornets,7-19,102,NYK,Knicks,13-13,121
12/9/2022,ORL,Magic,7-20,113,TOR,Raptors,13-13,109
12/10/2022,IND,Pacers,14-13,133,BKN,Nets,16-12,136
12/10/2022,CHI,Bulls,11-14,144,DAL,Mavericks,13-13,115
12/10/2022,WAS,Wizards,11-16,107,LAC,Clippers,15-13,114
12/10/2022,CLE,Cavaliers,17-10,110,OKC,Thunder,11-15,102
12/10/2022,DEN,Nuggets,16-10,115,UTA,Jazz,15-14,110
12/10/2022,POR,Trail Blazers,14-12,124,MIN,Timberwolves,13-13,118
12/10/2022,MIA,Heat,12-15,111,SAS,Spurs,8-18,115
12/10/2022,GSW,Warriors,14-13,123,BOS,Celtics,21-6,107
12/11/2022,NYK,Knicks,14-13,112,SAC,Kings,14-11,99
12/11/2022,ATL,Hawks,14-13,123,CHI,Bulls,11-15,122
12/11/2022,NOP,Pelicans,18-8,129,PHX,Suns,16-11,124
12/11/2022,ORL,Magic,8-20,111,TOR,Raptors,13-14,99
12/11/2022,HOU,Rockets,8-18,97,MIL,Bucks,19-7,92
12/11/2022,DET,Pistons,7-22,117,LAL,Lakers,11-15,124
12/11/2022,PHI,76ers,14-12,131,CHA,Hornets,7-20,113
12/12/2022,LAC,Clippers,16-13,113,BOS,Celtics,21-7,93
12/12/2022,POR,Trail Blazers,15-12,133,MIN,Timberwolves,13-14,112
12/12/2022,SAS,Spurs,9-18,112,CLE,Cavaliers,17-11,111
12/12/2022,DAL,Mavericks,14-13,121,OKC,Thunder,11-16,114
12/12/2022,MEM,Grizzlies,18-9,128,ATL,Hawks,14-14,103
12/12/2022,IND,Pacers,14-14,82,MIA,Heat,13-15,87
12/12/2022,WAS,Wizards,11-17,100,BKN,Nets,17-12,112
12/13/2022,LAL,Lakers,11-16,118,BOS,Celtics,22-7,122
12/13/2022,UTA,Jazz,16-14,121,NOP,Pelicans,18-9,100
12/13/2022,HOU,Rockets,9-18,111,PHX,Suns,16-12,97
12/13/2022,PHI,76ers,15-12,123,SAC,Kings,14-12,103
12/13/2022,MIL,Bucks,20-7,128,GSW,Warriors,14-14,111
12/14/2022,DEN,Nuggets,17-10,141,WAS,Wizards,11-18,128
12/14/2022,LAC,Clippers,17-13,99,MIN,Timberwolves,13-15,88
12/14/2022,CHA,Hornets,7-21,134,DET,Pistons,8-22,141
12/14/2022,SAS,Spurs,9-19,112,POR,Trail Blazers,16-12,128
12/14/2022,DAL,Mavericks,14-14,90,CLE,Cavaliers,18-11,105
12/14/2022,ORL,Magic,9-20,135,ATL,Hawks,14-15,124
12/14/2022,IND,Pacers,15-14,125,GSW,Warriors,14-15,119
12/14/2022,TOR,Raptors,13-15,123,SAC,Kings,15-12,124
12/14/2022,OKC,Thunder,11-17,108,MIA,Heat,14-15,110
12/14/2022,CHI,Bulls,11-16,120,NYK,Knicks,15-13,128
12/15/2022,MEM,Grizzlies,19-9,142,MIL,Bucks,20-8,101
12/15/2022,UTA,Jazz,17-14,132,NOP,Pelicans,18-10,129
12/15/2022,LAC,Clippers,17-14,95,PHX,Suns,17-12,111
12/15/2022,HOU,Rockets,9-19,108,MIA,Heat,15-15,111
12/16/2022,BOS,Celtics,22-8,109,ORL,Magic,10-20,117
12/16/2022,PHI,76ers,16-12,118,GSW,Warriors,14-16,106
12/16/2022,CHA,Hornets,7-22,106,ATL,Hawks,15-15,125
12/16/2022,CHI,Bulls,11-17,91,NYK,Knicks,16-13,114
12/16/2022,OKC,Thunder,11-18,110,MIN,Timberwolves,14-15,112
12/16/2022,CLE,Cavaliers,19-11,118,IND,Pacers,15-15,112
12/16/2022,DAL,Mavericks,15-14,130,POR,Trail Blazers,16-13,110
12/16/2022,TOR,Raptors,13-16,116,BKN,Nets,18-12,119
12/16/2022,LAL,Lakers,12-16,126,DEN,Nuggets,17-11,108
12/16/2022,DET,Pistons,8-23,113,SAC,Kings,16-12,122
12/17/2022,LAC,Clippers,18-14,102,WAS,Wizards,11-19,93
12/17/2022,OKC,Thunder,12-18,115,MEM,Grizzlies,19-10,109
12/17/2022,HOU,Rockets,9-20,95,POR,Trail Blazers,17-13,107
12/17/2022,CLE,Cavaliers,20-11,100,DAL,Mavericks,15-15,99
12/17/2022,SAS,Spurs,9-20,101,MIA,Heat,16-15,111
12/17/2022,PHX,Suns,18-12,118,NOP,Pelicans,18-11,114
12/17/2022,MIL,Bucks,21-8,123,UTA,Jazz,17-15,97
12/18/2022,IND,Pacers,15-16,106,NYK,Knicks,17-13,109
12/18/2022,LAL,Lakers,13-16,119,WAS,Wizards,11-20,117
12/18/2022,MIN,Timberwolves,15-15,150,CHI,Bulls,11-18,126
12/18/2022,BOS,Celtics,22-9,92,ORL,Magic,11-20,95
12/18/2022,DEN,Nuggets,18-11,119,CHA,Hornets,7-23,115
12/18/2022,DET,Pistons,8-24,121,BKN,Nets,19-12,124
12/18/2022,TOR,Raptors,13-17,110,GSW,Warriors,15-16,126
12/19/2022,OKC,Thunder,13-18,123,POR,Trail Blazers,17-14,121
12/19/2022,HOU,Rockets,9-21,105,SAS,Spurs,10-20,124
12/19/2022,ATL,Hawks,16-15,126,ORL,Magic,11-21,125
12/19/2022,CLE,Cavaliers,21-11,122,UTA,Jazz,17-16,99
12/19/2022,PHX,Suns,19-12,130,LAL,Lakers,13-17,104
12/19/2022,PHI,76ers,17-12,104,TOR,Raptors,13-18,101
12/19/2022,SAC,Kings,16-13,119,CHA,Hornets,8-23,125
12/19/2022,NOP,Pelicans,18-12,119,MIL,Bucks,22-8,128
12/19/2022,MIN,Timberwolves,16-15,116,DAL,Mavericks,15-16,106
12/20/2022,NYK,Knicks,18-13,132,GSW,Warriors,15-17,94
12/20/2022,DEN,Nuggets,19-11,105,MEM,Grizzlies,19-11,91
12/20/2022,DET,Pistons,8-25,111,UTA,Jazz,18-16,126
12/20/2022,MIA,Heat,16-16,103,CHI,Bulls,12-18,113
12/20/2022,PHX,Suns,19-13,110,WAS,Wizards,12-20,113
12/21/2022,BKN,Nets,20-12,143,GSW,Warriors,15-18,113
12/21/2022,PHI,76ers,18-12,113,DET,Pistons,8-26,93
12/21/2022,HOU,Rockets,9-22,110,ORL,Magic,12-21,116
12/21/2022,OKC,Thunder,14-18,101,POR,Trail Blazers,17-15,98
12/21/2022,BOS,Celtics,22-10,112,IND,Pacers,16-16,117
12/21/2022,CLE,Cavaliers,22-11,114,MIL,Bucks,22-9,106
12/21/2022,ATL,Hawks,16-16,108,CHI,Bulls,13-18,110
12/21/2022,NYK,Knicks,18-14,106,TOR,Raptors,14-18,113
12/21/2022,MIN,Timberwolves,16-16,99,DAL,Mavericks,16-16,104
12/21/2022,SAC,Kings,17-13,134,LAL,Lakers,13-18,120
12/21/2022,LAC,Clippers,19-14,126,CHA,Hornets,8-24,105
12/22/2022,UTA,Jazz,19-16,120,WAS,Wizards,12-21,112
12/22/2022,NOP,Pelicans,19-12,126,SAS,Spurs,10-21,117
12/23/2022,ATL,Hawks,17-16,130,DET,Pistons,8-27,105
12/23/2022,LAL,Lakers,13-19,130,CHA,Hornets,9-24,134
12/23/2022,SAC,Kings,17-14,111,WAS,Wizards,13-21,125
12/23/2022,NYK,Knicks,18-15,117,CHI,Bulls,14-18,118
12/23/2022,OKC,Thunder,14-19,125,NOP,Pelicans,20-12,128
12/23/2022,PHI,76ers,19-12,119,LAC,Clippers,19-15,114
12/23/2022,BKN,Nets,21-12,118,MIL,Bucks,22-10,100
12/23/2022,PHX,Suns,19-14,100,MEM,Grizzlies,20-11,125
12/23/2022,CLE,Cavaliers,22-12,107,TOR,Raptors,15-18,118
12/23/2022,DEN,Nuggets,20-11,120,POR,Trail Blazers,17-16,107
12/23/2022,HOU,Rockets,9-23,106,DAL,Mavericks,17-16,112
12/23/2022,MIA,Heat,16-17,108,IND,Pacers,17-16,111
12/23/2022,BOS,Celtics,23-10,121,MIN,Timberwolves,16-17,109
12/23/2022,ORL,Magic,13-21,133,SAS,Spurs,10-22,113
12/25/2022,DAL,Mavericks,18-16,124,LAL,Lakers,13-20,115
12/25/2022,GSW,Warriors,16-18,123,MEM,Grizzlies,20-12,109
12/25/2022,NYK,Knicks,18-16,112,PHI,76ers,20-12,119
12/25/2022,BOS,Celtics,24-10,139,MIL,Bucks,22-11,118
12/25/2022,DEN,Nuggets,21-11,128,PHX,Suns,19-15,125
12/26/2022,MIA,Heat,17-17,113,MIN,Timberwolves,16-18,110
12/26/2022,POR,Trail Blazers,18-16,124,CHA,Hornets,9-25,113
12/26/2022,SAS,Spurs,11-22,126,UTA,Jazz,19-17,122
12/26/2022,CLE,Cavaliers,22-13,117,BKN,Nets,22-12,125
12/26/2022,DET,Pistons,8-28,131,LAC,Clippers,20-15,142
12/26/2022,NOP,Pelicans,21-12,113,IND,Pacers,17-17,93
12/26/2022,CHI,Bulls,14-19,118,HOU,Rockets,10-23,133
12/27/2022,BOS,Celtics,25-10,126,HOU,Rockets,10-24,102
12/27/2022,MEM,Grizzlies,20-13,108,PHX,Suns,20-15,125
12/27/2022,OKC,Thunder,15-19,130,SAS,Spurs,11-23,114
12/27/2022,SAC,Kings,17-15,106,DEN,Nuggets,22-11,113
12/27/2022,GSW,Warriors,17-18,110,CHA,Hornets,9-26,105
12/27/2022,TOR,Raptors,15-19,113,LAC,Clippers,21-15,124
12/27/2022,WAS,Wizards,14-21,116,PHI,76ers,20-13,111
12/27/2022,ORL,Magic,13-22,110,LAL,Lakers,14-20,129
12/27/2022,IND,Pacers,18-17,129,ATL,Hawks,17-17,114
12/27/2022,DAL,Mavericks,19-16,126,NYK,Knicks,18-17,121
12/28/2022,GSW,Warriors,18-18,112,UTA,Jazz,19-18,107
12/28/2022,ATL,Hawks,17-18,107,BKN,Nets,23-12,108
12/28/2022,SAC,Kings,18-15,127,DEN,Nuggets,22-12,126
12/28/2022,CHI,Bulls,15-19,119,MIL,Bucks,22-12,113
12/28/2022,MIA,Heat,18-17,112,LAL,Lakers,14-21,98
12/28/2022,NOP,Pelicans,22-12,119,MIN,Timberwolves,16-19,118
12/28/2022,WAS,Wizards,15-21,127,PHX,Suns,20-16,102
12/28/2022,DET,Pistons,9-28,121,ORL,Magic,13-23,101
12/29/2022,SAS,Spurs,12-23,122,NYK,Knicks,18-18,115
12/29/2022,TOR,Raptors,15-20,106,MEM,Grizzlies,21-13,119
12/29/2022,IND,Pacers,19-17,135,CLE,Cavaliers,22-14,126
12/29/2022,BOS,Celtics,26-10,116,LAC,Clippers,21-16,110
12/29/2022,DAL,Mavericks,20-16,129,HOU,Rockets,10-25,114
12/29/2022,CHA,Hornets,10-26,121,OKC,Thunder,15-20,113
12/30/2022,GSW,Warriors,19-18,118,POR,Trail Blazers,18-17,112
12/30/2022,TOR,Raptors,16-20,113,PHX,Suns,20-17,104
12/30/2022,MIL,Bucks,23-12,123,MIN,Timberwolves,16-20,114
12/30/2022,NOP,Pelicans,23-12,127,PHI,76ers,20-14,116
12/30/2022,DEN,Nuggets,23-12,124,MIA,Heat,18-18,119
12/30/2022,SAC,Kings,19-15,126,UTA,Jazz,19-19,125
12/30/2022,ORL,Magic,13-24,100,WAS,Wizards,16-21,119
12/30/2022,ATL,Hawks,17-19,121,LAL,Lakers,15-21,130
12/30/2022,CHI,Bulls,16-19,132,DET,Pistons,9-29,118
12/31/2022,UTA,Jazz,19-20,123,MIA,Heat,19-18,126
12/31/2022,CHA,Hornets,10-27,106,BKN,Nets,24-12,123
12/31/2022,MEM,Grizzlies,22-13,116,NOP,Pelicans,23-13,101
12/31/2022,HOU,Rockets,10-26,88,NYK,Knicks,19-18,108
12/31/2022,SAS,Spurs,12-24,125,DAL,Mavericks,21-16,126
12/31/2022,IND,Pacers,20-17,131,LAC,Clippers,21-17,130
12/31/2022,MIN,Timberwolves,16-21,104,DET,Pistons,10-29,116
12/31/2022,CHI,Bulls,16-20,102,CLE,Cavaliers,23-14,103
12/31/2022,OKC,Thunder,15-21,96,PHI,76ers,21-14,115
1/1/2023,MEM,Grizzlies,23-13,118,SAC,Kings,19-16,108
1/1/2023,DEN,Nuggets,24-12,123,BOS,Celtics,26-11,111
1/1/2023,MIL,Bucks,23-13,95,WAS,Wizards,17-21,118
1/2/2023,IND,Pacers,21-17,122,TOR,Raptors,16-21,114
1/2/2023,CHA,Hornets,10-28,115,LAL,Lakers,16-21,121
1/2/2023,CLE,Cavaliers,24-14,145,CHI,Bulls,16-21,134
1/2/2023,NYK,Knicks,20-18,102,PHX,Suns,20-18,83
1/2/2023,POR,Trail Blazers,19-17,135,DET,Pistons,10-30,106
1/2/2023,PHI,76ers,22-14,120,NOP,Pelicans,23-14,111
1/2/2023,MIN,Timberwolves,17-21,124,DEN,Nuggets,24-13,111
1/2/2023,BKN,Nets,25-12,139,SAS,Spurs,12-25,103
1/2/2023,HOU,Rockets,10-27,106,DAL,Mavericks,22-16,111
1/2/2023,GSW,Warriors,20-18,143,ATL,Hawks,17-20,141
1/2/2023,LAC,Clippers,21-18,100,MIA,Heat,20-18,110
1/3/2023,MIL,Bucks,24-13,123,WAS,Wizards,17-22,113
1/3/2023,UTA,Jazz,19-21,115,SAC,Kings,20-16,117
1/3/2023,OKC,Thunder,16-21,150,BOS,Celtics,26-12,117
1/4/2023,PHI,76ers,23-14,129,IND,Pacers,21-18,126
1/4/2023,CHI,Bulls,17-21,121,BKN,Nets,25-13,112
1/4/2023,CLE,Cavaliers,25-14,90,PHX,Suns,20-19,88
1/4/2023,MIN,Timberwolves,18-21,113,POR,Trail Blazers,19-18,106
1/4/2023,TOR,Raptors,16-22,101,MIL,Bucks,25-13,104
1/4/2023,ORL,Magic,14-24,126,OKC,Thunder,16-22,115
1/4/2023,NYK,Knicks,21-18,117,SAS,Spurs,12-26,114
1/4/2023,NOP,Pelicans,24-14,119,HOU,Rockets,10-28,108
1/4/2023,CHA,Hornets,10-29,107,MEM,Grizzlies,24-13,131
1/4/2023,GSW,Warriors,20-19,119,DET,Pistons,11-30,122
1/4/2023,SAC,Kings,20-17,117,ATL,Hawks,18-20,120
1/4/2023,LAL,Lakers,17-21,112,MIA,Heat,20-19,109
1/5/2023,DAL,Mavericks,22-17,95,BOS,Celtics,27-12,124
1/5/2023,HOU,Rockets,10-29,114,UTA,Jazz,20-21,131
1/5/2023,DEN,Nuggets,25-13,122,LAC,Clippers,21-19,91
1/5/2023,ORL,Magic,14-25,115,MEM,Grizzlies,25-13,123
1/6/2023,PHI,76ers,23-15,112,CHI,Bulls,18-21,126
1/6/2023,LAL,Lakers,18-21,130,ATL,Hawks,18-21,114
1/6/2023,NOP,Pelicans,24-15,102,BKN,Nets,26-13,108
1/6/2023,IND,Pacers,22-18,108,POR,Trail Blazers,19-19,99
1/6/2023,SAS,Spurs,13-26,121,DET,Pistons,11-31,109
1/6/2023,OKC,Thunder,17-22,127,WAS,Wizards,17-23,110
1/6/2023,PHX,Suns,20-20,96,MIA,Heat,21-19,104
1/6/2023,MIN,Timberwolves,19-21,128,LAC,Clippers,21-20,115
1/6/2023,DEN,Nuggets,26-13,121,CLE,Cavaliers,25-15,108
1/6/2023,TOR,Raptors,16-23,108,NYK,Knicks,22-18,112
1/6/2023,MIL,Bucks,25-14,109,CHA,Hornets,11-29,138
1/7/2023,CHI,Bulls,19-21,126,UTA,Jazz,20-22,118
1/7/2023,DAL,Mavericks,23-17,127,NOP,Pelicans,24-16,117
1/7/2023,SAC,Kings,20-18,134,LAL,Lakers,19-21,136
1/7/2023,GSW,Warriors,20-20,101,ORL,Magic,15-25,115
1/7/2023,SAS,Spurs,13-27,116,BOS,Celtics,28-12,121
1/8/2023,OKC,Thunder,18-22,120,DAL,Mavericks,23-18,109
1/8/2023,PHX,Suns,20-21,98,CLE,Cavaliers,26-15,112
1/8/2023,IND,Pacers,23-18,116,CHA,Hornets,11-30,111
1/8/2023,DET,Pistons,11-32,111,PHI,76ers,24-15,123
1/8/2023,TOR,Raptors,17-23,117,POR,Trail Blazers,19-20,105
1/8/2023,MEM,Grizzlies,26-13,123,UTA,Jazz,20-23,118
1/8/2023,MIA,Heat,21-20,101,BKN,Nets,27-13,102
1/8/2023,HOU,Rockets,10-30,96,MIN,Timberwolves,20-21,104
1/8/2023,LAC,Clippers,21-21,108,ATL,Hawks,19-21,112
1/9/2023,WAS,Wizards,17-24,112,NOP,Pelicans,25-16,132
1/9/2023,BOS,Celtics,29-12,107,CHI,Bulls,19-22,99
1/9/2023,MEM,Grizzlies,27-13,121,SAS,Spurs,13-28,113
1/9/2023,NYK,Knicks,22-19,107,MIL,Bucks,26-14,111
1/9/2023,SAC,Kings,21-18,136,ORL,Magic,15-26,111
1/9/2023,DEN,Nuggets,27-13,122,LAL,Lakers,19-22,109
1/10/2023,MIA,Heat,22-20,112,OKC,Thunder,18-23,111
1/10/2023,UTA,Jazz,21-23,116,CLE,Cavaliers,26-16,114
1/10/2023,GSW,Warriors,20-21,113,PHX,Suns,21-21,125
1/10/2023,TOR,Raptors,18-23,132,CHA,Hornets,11-31,120
1/10/2023,POR,Trail Blazers,19-21,106,ORL,Magic,16-26,109
1/10/2023,LAC,Clippers,22-21,113,DAL,Mavericks,23-19,101
1/10/2023,PHI,76ers,25-15,147,DET,Pistons,11-33,116
1/11/2023,WAS,Wizards,18-24,100,CHI,Bulls,19-23,97
