game_date_est,team_abbreviation_home,team_nickname_home,team_wins_losses_home,pts_home,team_abbreviation_away,team_nickname_away,team_wins_losses_away,pts_away
1/11/2023,NYK,Knicks,23-19,119,IND,Pacers,23-19,113
1/11/2023,SAC,Kings,22-18,135,HOU,Rockets,10-31,115
1/11/2023,ATL,Hawks,19-22,105,MIL,Bucks,27-14,114
1/11/2023,BOS,Celtics,30-12,125,NOP,Pelicans,25-17,114
1/11/2023,DET,Pistons,12-33,135,MIN,Timberwolves,20-22,118
1/11/2023,MEM,Grizzlies,28-13,135,SAS,Spurs,13-29,129
1/11/2023,DEN,Nuggets,28-13,126,PHX,Suns,21-22,97
1/12/2023,LAL,Lakers,19-23,115,DAL,Mavericks,24-19,119
1/12/2023,TOR,Raptors,19-23,124,CHA,Hornets,11-32,114
1/12/2023,MIA,Heat,23-20,108,MIL,Bucks,27-15,102
1/12/2023,POR,Trail Blazers,19-22,113,CLE,Cavaliers,27-16,119
1/12/2023,BKN,Nets,27-14,98,BOS,Celtics,31-12,109
1/12/2023,PHI,76ers,25-16,114,OKC,Thunder,19-23,133
1/13/2023,DET,Pistons,12-34,110,NOP,Pelicans,26-17,116
1/13/2023,CHI,Bulls,19-24,110,OKC,Thunder,20-23,124
1/13/2023,UTA,Jazz,22-23,112,ORL,Magic,16-27,108
1/13/2023,WAS,Wizards,18-25,108,NYK,Knicks,24-19,112
1/13/2023,IND,Pacers,23-20,111,ATL,Hawks,20-22,113
1/13/2023,SAS,Spurs,13-30,113,GSW,Warriors,21-21,144
1/13/2023,MIN,Timberwolves,21-22,121,PHX,Suns,21-23,116
1/13/2023,LAC,Clippers,22-22,103,DEN,Nuggets,29-13,115
1/13/2023,SAC,Kings,23-18,139,HOU,Rockets,10-32,114
1/14/2023,POR,Trail Blazers,20-22,136,DAL,Mavericks,24-20,119
1/14/2023,MIN,Timberwolves,22-22,110,CLE,Cavaliers,27-17,102
1/14/2023,UTA,Jazz,22-24,117,PHI,76ers,26-16,118
1/14/2023,MIA,Heat,24-20,111,MIL,Bucks,27-16,95
1/14/2023,CHA,Hornets,11-33,106,BOS,Celtics,32-12,122
1/14/2023,IND,Pacers,23-21,112,MEM,Grizzlies,29-13,130
1/14/2023,TOR,Raptors,19-24,103,ATL,Hawks,21-22,114
1/15/2023,DET,Pistons,12-35,104,NYK,Knicks,25-19,117
1/15/2023,BKN,Nets,27-15,102,OKC,Thunder,21-23,112
1/15/2023,SAS,Spurs,13-31,119,SAC,Kings,24-18,132
1/15/2023,CHI,Bulls,20-24,132,GSW,Warriors,21-22,118
1/15/2023,DEN,Nuggets,30-13,119,ORL,Magic,16-28,116
1/15/2023,POR,Trail Blazers,21-22,140,DAL,Mavericks,24-21,123
1/15/2023,LAL,Lakers,19-24,112,PHI,76ers,27-16,113
1/15/2023,LAC,Clippers,23-22,121,HOU,Rockets,10-33,100
1/16/2023,ATL,Hawks,22-22,121,MIA,Heat,24-21,113
1/16/2023,CHA,Hornets,11-34,118,BOS,Celtics,33-12,130
1/16/2023,MIN,Timberwolves,22-23,125,UTA,Jazz,23-24,126
1/16/2023,CLE,Cavaliers,28-17,113,NOP,Pelicans,26-18,103
1/16/2023,NYK,Knicks,25-20,121,TOR,Raptors,20-24,123
1/16/2023,LAL,Lakers,20-24,140,HOU,Rockets,10-34,132
1/16/2023,MEM,Grizzlies,30-13,136,PHX,Suns,21-24,106
1/16/2023,WAS,Wizards,18-26,118,GSW,Warriors,22-22,127
1/16/2023,MIL,Bucks,28-16,132,IND,Pacers,23-22,119
1/17/2023,SAS,Spurs,14-31,106,BKN,Nets,27-16,98
1/17/2023,DEN,Nuggets,31-13,122,POR,Trail Blazers,21-23,113
1/17/2023,LAC,Clippers,23-23,110,PHI,76ers,28-16,120
1/17/2023,MIL,Bucks,29-16,130,TOR,Raptors,20-25,122
1/18/2023,DEN,Nuggets,32-13,122,MIN,Timberwolves,22-24,118
1/18/2023,HOU,Rockets,10-35,117,CHA,Hornets,12-34,122
1/18/2023,NOP,Pelicans,26-19,98,MIA,Heat,25-21,124
1/18/2023,LAL,Lakers,20-25,111,SAC,Kings,25-18,116
1/18/2023,DAL,Mavericks,24-22,122,ATL,Hawks,23-22,130
1/18/2023,NYK,Knicks,25-21,105,WAS,Wizards,19-26,116
1/18/2023,UTA,Jazz,24-24,126,LAC,Clippers,23-24,103
1/18/2023,OKC,Thunder,22-23,126,IND,Pacers,23-23,106
1/18/2023,MEM,Grizzlies,31-13,115,CLE,Cavaliers,28-18,114
1/19/2023,BOS,Celtics,34-12,121,GSW,Warriors,22-23,118
1/19/2023,MIN,Timberwolves,23-24,128,TOR,Raptors,20-26,126
1/19/2023,POR,Trail Blazers,21-24,95,PHI,76ers,29-16,105
1/19/2023,PHX,Suns,22-24,117,BKN,Nets,27-17,112
1/19/2023,DET,Pistons,12-36,108,CHI,Bulls,21-24,126
1/20/2023,SAC,Kings,26-18,118,OKC,Thunder,22-24,113
1/20/2023,UTA,Jazz,24-25,106,BKN,Nets,28-17,117
1/20/2023,CLE,Cavaliers,28-19,114,GSW,Warriors,23-23,120
1/20/2023,LAL,Lakers,21-25,122,MEM,Grizzlies,31-14,121
1/20/2023,DEN,Nuggets,33-13,134,IND,Pacers,23-24,111
1/20/2023,DAL,Mavericks,25-22,115,MIA,Heat,25-22,90
1/20/2023,SAS,Spurs,14-32,126,LAC,Clippers,24-24,131
1/20/2023,ATL,Hawks,24-22,139,NYK,Knicks,25-22,124
1/20/2023,ORL,Magic,17-28,123,NOP,Pelicans,26-20,110
1/21/2023,ATL,Hawks,24-23,118,CHA,Hornets,13-34,122
1/21/2023,PHX,Suns,23-24,112,IND,Pacers,23-25,107
1/21/2023,SAC,Kings,26-19,127,PHI,76ers,30-16,129
1/21/2023,MIN,Timberwolves,24-24,113,HOU,Rockets,10-36,104
1/21/2023,CLE,Cavaliers,29-19,114,MIL,Bucks,29-17,102
1/21/2023,WAS,Wizards,20-26,138,ORL,Magic,17-29,118
1/21/2023,TOR,Raptors,20-27,104,BOS,Celtics,35-12,106
1/22/2023,DAL,Mavericks,25-23,98,LAC,Clippers,25-24,112
1/22/2023,MIA,Heat,26-22,100,NOP,Pelicans,26-21,96
1/22/2023,PHX,Suns,24-24,112,MEM,Grizzlies,31-15,110
1/22/2023,GSW,Warriors,23-24,116,BKN,Nets,29-17,120
1/22/2023,TOR,Raptors,21-27,125,NYK,Knicks,25-23,116
1/22/2023,POR,Trail Blazers,21-25,112,LAL,Lakers,22-25,121
1/22/2023,DEN,Nuggets,33-14,99,OKC,Thunder,23-24,101
1/23/2023,SAC,Kings,27-19,133,MEM,Grizzlies,31-16,100
1/23/2023,ORL,Magic,18-29,113,BOS,Celtics,35-13,98
1/23/2023,DET,Pistons,12-37,130,MIL,Bucks,30-17,150
1/23/2023,CHI,Bulls,22-24,111,ATL,Hawks,24-24,100
1/23/2023,UTA,Jazz,25-25,120,CHA,Hornets,13-35,102
1/23/2023,POR,Trail Blazers,22-25,147,SAS,Spurs,14-33,127
1/23/2023,HOU,Rockets,11-36,119,MIN,Timberwolves,24-25,114
1/24/2023,PHX,Suns,25-24,128,CHA,Hornets,13-36,97
1/24/2023,DAL,Mavericks,25-24,126,WAS,Wizards,21-26,127
1/24/2023,NOP,Pelicans,26-22,98,DEN,Nuggets,34-14,99
1/24/2023,NYK,Knicks,26-23,105,CLE,Cavaliers,29-20,103
1/24/2023,MIA,Heat,27-22,98,BOS,Celtics,35-14,95
1/24/2023,IND,Pacers,24-25,116,CHI,Bulls,22-25,110
1/24/2023,LAL,Lakers,22-26,115,LAC,Clippers,26-24,133
1/25/2023,MIL,Bucks,31-17,107,DEN,Nuggets,34-15,99
1/25/2023,SAC,Kings,27-20,95,TOR,Raptors,22-27,113
1/25/2023,POR,Trail Blazers,23-25,134,UTA,Jazz,25-26,124
1/25/2023,GSW,Warriors,24-24,122,MEM,Grizzlies,31-17,120
1/25/2023,ORL,Magic,19-29,126,IND,Pacers,24-26,120
1/25/2023,OKC,Thunder,23-25,132,ATL,Hawks,25-24,137
1/25/2023,NOP,Pelicans,26-23,102,MIN,Timberwolves,25-25,111
1/25/2023,HOU,Rockets,11-37,103,WAS,Wizards,22-26,108
1/25/2023,PHI,76ers,31-16,137,BKN,Nets,29-18,133
1/25/2023,LAL,Lakers,23-26,113,SAS,Spurs,14-34,104
1/26/2023,HOU,Rockets,11-38,95,CLE,Cavaliers,30-20,113
1/26/2023,LAC,Clippers,27-24,138,SAS,Spurs,14-35,100
1/26/2023,PHX,Suns,25-25,95,DAL,Mavericks,26-24,99
1/26/2023,BOS,Celtics,35-15,117,NYK,Knicks,27-23,120
1/26/2023,BKN,Nets,29-19,122,DET,Pistons,13-37,130
1/26/2023,CHA,Hornets,14-36,111,CHI,Bulls,22-26,96
1/27/2023,MIN,Timberwolves,26-25,111,MEM,Grizzlies,31-18,100
1/27/2023,OKC,Thunder,24-25,112,CLE,Cavaliers,30-21,100
1/27/2023,IND,Pacers,24-27,131,MIL,Bucks,32-17,141
1/27/2023,MIA,Heat,28-22,110,ORL,Magic,19-30,105
1/27/2023,GSW,Warriors,25-24,129,TOR,Raptors,22-28,117
1/28/2023,BKN,Nets,30-19,122,NYK,Knicks,27-24,115
1/28/2023,POR,Trail Blazers,23-26,105,TOR,Raptors,23-28,123
1/28/2023,ATL,Hawks,25-25,113,LAC,Clippers,28-24,120
1/28/2023,BOS,Celtics,36-15,125,LAL,Lakers,23-27,121
1/28/2023,NOP,Pelicans,26-24,103,WAS,Wizards,23-26,113
1/28/2023,ORL,Magic,19-31,109,CHI,Bulls,23-26,128
1/28/2023,PHI,76ers,32-16,126,DEN,Nuggets,34-16,119
1/28/2023,DET,Pistons,13-38,114,HOU,Rockets,12-38,117
1/28/2023,UTA,Jazz,26-26,108,DAL,Mavericks,26-25,100
1/28/2023,MIN,Timberwolves,27-25,117,SAC,Kings,27-21,110
1/28/2023,SAS,Spurs,14-36,118,PHX,Suns,26-25,128
1/29/2023,MEM,Grizzlies,32-18,112,IND,Pacers,24-28,100
1/29/2023,CLE,Cavaliers,31-21,122,LAC,Clippers,28-25,99
1/29/2023,CHA,Hornets,15-36,122,MIA,Heat,28-23,117
1/29/2023,MIL,Bucks,33-17,135,NOP,Pelicans,26-25,110
1/30/2023,DAL,Mavericks,27-25,111,DET,Pistons,13-39,105
1/30/2023,MIN,Timberwolves,27-26,111,SAC,Kings,28-21,118
1/30/2023,SAS,Spurs,14-37,106,WAS,Wizards,24-26,127
1/30/2023,OKC,Thunder,24-26,120,GSW,Warriors,26-24,128
1/30/2023,PHI,76ers,32-17,109,ORL,Magic,20-31,119
1/30/2023,POR,Trail Blazers,24-26,129,ATL,Hawks,25-26,125
1/30/2023,BKN,Nets,31-19,121,LAL,Lakers,23-28,104
1/30/2023,PHX,Suns,27-25,114,TOR,Raptors,23-29,106
1/31/2023,MIL,Bucks,34-17,124,CHA,Hornets,15-37,115
1/31/2023,CHI,Bulls,23-27,103,LAC,Clippers,29-25,108
1/31/2023,DEN,Nuggets,35-16,122,NOP,Pelicans,26-26,113
1/31/2023,NYK,Knicks,27-25,123,LAL,Lakers,24-28,129
1/31/2023,CLE,Cavaliers,31-22,97,MIA,Heat,29-23,100
2/1/2023,SAS,Spurs,14-38,109,SAC,Kings,29-21,119
2/1/2023,MIN,Timberwolves,28-26,119,GSW,Warriors,26-25,114
2/1/2023,PHX,Suns,27-26,100,ATL,Hawks,26-26,132
2/1/2023,UTA,Jazz,27-26,131,TOR,Raptors,23-30,128
2/1/2023,HOU,Rockets,13-38,112,OKC,Thunder,24-27,106
2/1/2023,PHI,76ers,33-17,105,ORL,Magic,20-32,94
2/1/2023,BOS,Celtics,37-15,139,BKN,Nets,31-20,96
2/1/2023,MEM,Grizzlies,32-19,112,POR,Trail Blazers,25-26,122
2/2/2023,MIL,Bucks,35-17,106,LAC,Clippers,29-26,105
2/2/2023,DEN,Nuggets,36-16,134,GSW,Warriors,26-26,117
2/2/2023,IND,Pacers,24-29,111,LAL,Lakers,25-28,112
2/2/2023,DAL,Mavericks,28-25,111,NOP,Pelicans,26-27,106
2/2/2023,CLE,Cavaliers,32-22,128,MEM,Grizzlies,32-20,113
2/2/2023,CHI,Bulls,24-27,114,CHA,Hornets,15-38,98
2/2/2023,NYK,Knicks,28-25,106,MIA,Heat,29-24,104
2/3/2023,SAS,Spurs,14-39,125,PHI,76ers,34-17,137
2/3/2023,BOS,Celtics,37-16,94,PHX,Suns,28-26,106
2/3/2023,IND,Pacers,25-29,107,SAC,Kings,29-22,104
2/3/2023,MIN,Timberwolves,28-27,120,ORL,Magic,21-32,127
2/3/2023,UTA,Jazz,27-27,108,ATL,Hawks,27-26,115
2/3/2023,DET,Pistons,14-39,118,CHA,Hornets,15-39,112
2/3/2023,WAS,Wizards,24-27,116,POR,Trail Blazers,26-26,124
2/3/2023,HOU,Rockets,13-39,111,TOR,Raptors,24-30,117
2/4/2023,DEN,Nuggets,37-16,128,ATL,Hawks,27-27,108
2/4/2023,GSW,Warriors,27-26,119,DAL,Mavericks,28-26,113
2/4/2023,MIL,Bucks,36-17,123,MIA,Heat,29-25,115
2/4/2023,OKC,Thunder,25-27,153,HOU,Rockets,13-40,121
2/4/2023,CHI,Bulls,25-27,129,POR,Trail Blazers,26-27,121
2/4/2023,BKN,Nets,32-20,125,WAS,Wizards,24-28,123
2/4/2023,NYK,Knicks,28-26,128,LAC,Clippers,30-26,134
2/4/2023,DET,Pistons,14-40,100,PHX,Suns,29-26,116
2/4/2023,NOP,Pelicans,27-27,131,LAL,Lakers,25-29,126
2/5/2023,NYK,Knicks,29-26,108,PHI,76ers,34-18,97
2/5/2023,MIN,Timberwolves,29-27,128,DEN,Nuggets,37-17,98
2/5/2023,CHA,Hornets,15-40,113,ORL,Magic,22-32,119
2/5/2023,IND,Pacers,25-30,103,CLE,Cavaliers,33-22,122
2/5/2023,MEM,Grizzlies,32-21,103,TOR,Raptors,25-30,106
2/5/2023,NOP,Pelicans,28-27,136,SAC,Kings,29-23,104
2/6/2023,GSW,Warriors,28-26,141,OKC,Thunder,25-28,114
2/6/2023,DET,Pistons,14-41,99,BOS,Celtics,38-16,111
2/6/2023,WAS,Wizards,24-29,91,CLE,Cavaliers,34-22,114
2/6/2023,UTA,Jazz,27-28,111,DAL,Mavericks,29-26,124
2/6/2023,POR,Trail Blazers,26-28,108,MIL,Bucks,37-17,127
2/6/2023,HOU,Rockets,13-41,120,SAC,Kings,30-23,140
2/6/2023,CHI,Bulls,26-27,128,SAS,Spurs,14-40,104
2/6/2023,BKN,Nets,32-21,116,LAC,Clippers,31-26,124
2/7/2023,ORL,Magic,22-33,98,NYK,Knicks,30-26,102
2/7/2023,MEM,Grizzlies,33-21,104,CHI,Bulls,26-28,89
2/7/2023,DEN,Nuggets,38-17,146,MIN,Timberwolves,29-28,112
2/7/2023,LAL,Lakers,25-30,130,OKC,Thunder,26-28,133
2/7/2023,BKN,Nets,32-22,112,PHX,Suns,30-26,116
2/7/2023,NOP,Pelicans,29-27,116,ATL,Hawks,27-28,107
2/8/2023,LAC,Clippers,31-27,104,DAL,Mavericks,30-26,110
2/8/2023,POR,Trail Blazers,27-28,125,GSW,Warriors,28-27,122
2/8/2023,CLE,Cavaliers,35-22,113,DET,Pistons,14-42,85
2/8/2023,UTA,Jazz,27-29,118,MIN,Timberwolves,30-28,143
2/8/2023,TOR,Raptors,26-30,112,SAS,Spurs,14-41,98
2/8/2023,BOS,Celtics,39-16,106,PHI,76ers,34-19,99
2/8/2023,WAS,Wizards,25-29,118,CHA,Hornets,15-41,104
2/8/2023,HOU,Rockets,13-42,128,SAC,Kings,31-23,130
2/8/2023,MIA,Heat,30-25,116,IND,Pacers,25-31,111
2/9/2023,ORL,Magic,23-33,115,DEN,Nuggets,38-18,104
2/9/2023,LAL,Lakers,25-31,106,MIL,Bucks,38-17,115
2/9/2023,BKN,Nets,33-22,116,CHI,Bulls,26-29,105
2/9/2023,ATL,Hawks,28-28,116,PHX,Suns,30-27,107
2/10/2023,SAC,Kings,31-24,114,DAL,Mavericks,31-26,122
2/10/2023,POR,Trail Blazers,27-29,129,OKC,Thunder,27-28,138
2/10/2023,TOR,Raptors,26-31,116,UTA,Jazz,28-29,122
2/10/2023,PHI,76ers,35-19,119,NYK,Knicks,30-27,108
2/10/2023,DET,Pistons,15-42,138,SAS,Spurs,14-42,131
2/10/2023,NOP,Pelicans,29-28,107,CLE,Cavaliers,36-22,118
2/10/2023,MEM,Grizzlies,34-21,128,MIN,Timberwolves,30-29,107
2/10/2023,BOS,Celtics,40-16,127,CHA,Hornets,15-42,116
2/10/2023,IND,Pacers,25-32,104,PHX,Suns,31-27,117
2/10/2023,MIA,Heat,31-25,97,HOU,Rockets,13-43,95
2/10/2023,LAC,Clippers,31-28,106,MIL,Bucks,39-17,119
2/11/2023,WAS,Wizards,26-29,127,IND,Pacers,25-33,113
2/11/2023,ATL,Hawks,29-28,125,SAS,Spurs,14-43,106
2/11/2023,ORL,Magic,23-34,103,MIA,Heat,32-25,107
2/11/2023,NYK,Knicks,31-27,126,UTA,Jazz,28-30,120
2/11/2023,CLE,Cavaliers,37-22,97,CHI,Bulls,26-30,89
2/11/2023,GSW,Warriors,28-28,103,LAL,Lakers,26-31,109
2/11/2023,SAC,Kings,32-24,133,DAL,Mavericks,31-27,128
2/11/2023,BKN,Nets,33-23,98,PHI,76ers,36-19,101
2/11/2023,CHA,Hornets,15-43,105,DEN,Nuggets,39-18,119
2/12/2023,TOR,Raptors,27-31,119,DET,Pistons,15-43,118
2/12/2023,BOS,Celtics,41-16,119,MEM,Grizzlies,34-22,109
2/13/2023,IND,Pacers,25-34,117,UTA,Jazz,29-30,123
2/13/2023,PHI,76ers,37-19,123,HOU,Rockets,13-44,104
2/13/2023,OKC,Thunder,27-29,100,NOP,Pelicans,30-28,103
2/13/2023,GSW,Warriors,29-28,135,WAS,Wizards,26-30,126
2/13/2023,CHA,Hornets,16-43,144,ATL,Hawks,29-29,138
2/13/2023,POR,Trail Blazers,28-29,127,LAL,Lakers,26-32,115
2/13/2023,MIA,Heat,32-26,108,DEN,Nuggets,40-18,112
2/13/2023,NYK,Knicks,32-27,124,BKN,Nets,33-24,106
2/13/2023,CHI,Bulls,26-31,91,ORL,Magic,24-34,100
2/13/2023,CLE,Cavaliers,38-22,117,SAS,Spurs,14-44,109
2/13/2023,DAL,Mavericks,31-28,121,MIN,Timberwolves,31-29,124
2/14/2023,TOR,Raptors,28-31,123,ORL,Magic,24-35,113
2/14/2023,MIL,Bucks,40-17,131,BOS,Celtics,41-17,125
2/14/2023,PHX,Suns,32-27,120,SAC,Kings,32-25,109
2/14/2023,LAC,Clippers,32-28,134,GSW,Warriors,29-29,124
2/14/2023,POR,Trail Blazers,28-30,101,WAS,Wizards,27-30,126
2/15/2023,MEM,Grizzlies,35-22,117,UTA,Jazz,29-31,111
2/15/2023,LAL,Lakers,27-32,120,NOP,Pelicans,30-29,102
2/15/2023,DEN,Nuggets,41-18,118,DAL,Mavericks,31-29,109
2/15/2023,ATL,Hawks,29-30,101,NYK,Knicks,33-27,122
2/15/2023,BKN,Nets,34-24,116,MIA,Heat,32-27,105
2/15/2023,BOS,Celtics,42-17,127,DET,Pistons,15-44,109
2/15/2023,IND,Pacers,26-34,117,CHI,Bulls,26-32,113
2/15/2023,PHI,76ers,38-19,118,CLE,Cavaliers,38-23,112
2/15/2023,CHA,Hornets,17-43,120,SAS,Spurs,14-45,110
2/15/2023,OKC,Thunder,28-29,133,HOU,Rockets,13-45,96
2/16/2023,CHI,Bulls,26-33,100,MIL,Bucks,41-17,112
2/16/2023,PHX,Suns,32-28,107,LAC,Clippers,33-28,116
2/16/2023,MIN,Timberwolves,31-30,106,WAS,Wizards,28-30,114
2/23/2023,UTA,Jazz,30-31,120,OKC,Thunder,28-30,119
2/23/2023,PHI,76ers,39-19,110,MEM,Grizzlies,35-23,105
2/23/2023,SAC,Kings,33-25,133,POR,Trail Blazers,28-31,116
2/23/2023,LAL,Lakers,28-32,124,GSW,Warriors,29-30,111
2/23/2023,DAL,Mavericks,32-29,142,SAS,Spurs,14-46,116
2/23/2023,TOR,Raptors,29-31,115,NOP,Pelicans,30-30,110
2/23/2023,ORL,Magic,25-35,108,DET,Pistons,15-45,106
2/23/2023,CLE,Cavaliers,38-24,109,DEN,Nuggets,42-18,115
2/23/2023,IND,Pacers,26-35,138,BOS,Celtics,43-17,142
2/24/2023,PHX,Suns,33-28,124,OKC,Thunder,28-31,115
2/24/2023,LAC,Clippers,33-29,175,SAC,Kings,34-25,176
2/24/2023,GSW,Warriors,30-30,116,HOU,Rockets,13-46,101
2/24/2023,MIN,Timberwolves,31-31,113,CHA,Hornets,18-43,121
2/24/2023,CHI,Bulls,27-33,131,BKN,Nets,34-25,87
2/24/2023,MIL,Bucks,42-17,128,MIA,Heat,32-28,99
2/24/2023,WAS,Wizards,28-31,109,NYK,Knicks,34-27,115
2/24/2023,ATL,Hawks,30-30,136,CLE,Cavaliers,38-25,119
2/25/2023,UTA,Jazz,31-31,118,SAS,Spurs,14-47,102
2/25/2023,MEM,Grizzlies,36-23,112,DEN,Nuggets,42-19,94
2/25/2023,ORL,Magic,25-36,108,IND,Pacers,27-35,121
2/25/2023,DET,Pistons,15-46,91,TOR,Raptors,30-31,95
2/25/2023,PHI,76ers,39-20,107,BOS,Celtics,44-17,110
2/25/2023,NYK,Knicks,35-27,128,NOP,Pelicans,30-31,106
2/25/2023,CHA,Hornets,19-43,108,MIA,Heat,32-29,103
2/26/2023,ATL,Hawks,31-30,129,BKN,Nets,34-26,127
2/26/2023,GSW,Warriors,31-30,109,MIN,Timberwolves,31-32,104
2/26/2023,CLE,Cavaliers,39-25,118,TOR,Raptors,30-32,93
2/26/2023,CHI,Bulls,28-33,102,WAS,Wizards,28-32,82
2/26/2023,OKC,Thunder,28-32,115,SAC,Kings,35-25,124
2/26/2023,POR,Trail Blazers,29-31,131,HOU,Rockets,13-47,114
2/26/2023,DEN,Nuggets,43-19,134,LAC,Clippers,33-30,124
2/26/2023,DAL,Mavericks,32-30,108,LAL,Lakers,29-32,111
2/26/2023,MIL,Bucks,43-17,104,PHX,Suns,33-29,101
2/27/2023,NOP,Pelicans,30-32,93,ORL,Magic,26-36,101
2/27/2023,PHI,76ers,39-21,99,MIA,Heat,33-29,101
2/27/2023,NYK,Knicks,36-27,109,BOS,Celtics,44-18,94
2/27/2023,CHA,Hornets,20-43,117,DET,Pistons,15-47,106
2/28/2023,ATL,Hawks,31-31,116,WAS,Wizards,29-32,119
2/28/2023,UTA,Jazz,31-32,94,SAS,Spurs,15-47,102
