game_date_est,Start (ET),team_abbreviation_away,away_full_name (depr),away_full_name,away_city,team_nickname_away,team_wins_losses_away,pts_away,team_abbreviation_home,home_full_name (depr),home_full_name,home_city,team_nickname_home,team_wins_losses_home,pts_home,,,Attend.,Arena,Notes
2023-03-13,7:00p,IND,Indiana Pacers,Indiana Pacers,Indiana,Pacers,31-38,97,DET,Detroit Pistons,Detroit Pistons,Detroit,Pistons,16-53,117,Box Score,,18313,Little Caesars Arena,
2023-03-13,7:30p,MIN,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota,Timberwolves,35-34,136,ATL,Atlanta Hawks,Atlanta Hawks,Atlanta,Hawks,34-35,115,Box Score,,17799,State Farm Arena,
2023-03-13,7:30p,MEM,Memphis Grizzlies,Memphis Grizzlies,Memphis,Grizzlies,41-26,104,DAL,Dallas Mavericks,Dallas Mavericks,Dallas,Mavericks,34-35,88,Box Score,,20303,American Airlines Center,
2023-03-13,7:30p,UTA,Utah Jazz,Utah Jazz,Utah,Jazz,33-36,115,MIA,Miami Heat,Miami Heat,Miami,Heat,37-33,119,Box Score,,19721,FTX Arena,
2023-03-13,8:00p,BOS,Boston Celtics,Boston Celtics,Boston,Celtics,47-22,109,HOU,Houston Rockets,Houston Rockets,Houston,Rockets,16-52,111,Box Score,,18055,Toyota Center,
2023-03-13,10:00p,PHX,Phoenix Suns,Phoenix Suns,Phoenix,Suns,37-31,112,GSW,GoldenState Warriors,Golden State Warriors,Golden State,Warriors,36-33,123,Box Score,,18064,Chase Center,
2023-03-13,10:00p,MIL,Milwaukee Bucks,Milwaukee Bucks,Milwaukee,Bucks,49-19,133,SAC,Sacramento Kings,Sacramento Kings,Sacramento,Kings,40-27,124,Box Score,,18111,Golden 1 Center,
2023-03-14,7:00p,CLE,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland,Cavaliers,44-27,120,CHA,Charlotte Hornets,Charlotte Hornets,Charlotte,Hornets,22-49,104,Box Score,,14690,Spectrum Center,
2023-03-14,7:00p,DET,Detroit Pistons,Detroit Pistons,Detroit,Pistons,16-54,97,WAS,Washington Wizards,Washington Wizards,Washington,Wizards,32-37,117,Box Score,,15279,Capital One Arena,
2023-03-14,7:30p,DEN,Denver Nuggets,Denver Nuggets,Denver,Nuggets,46-23,110,TOR,Toronto Raptors,Toronto Raptors,Toronto,Raptors,33-36,125,Box Score,,19800,Scotiabank Arena,
2023-03-14,8:00p,LAL,LosAngeles Lakers,Los Angeles Lakers,Los Angeles,Lakers,34-35,123,NOP,NewOrleans Pelicans,New Orleans Pelicans,New Orleans,Pelicans,33-36,108,Box Score,,18625,Smoothie King Center,
2023-03-14,8:00p,BKN,Brooklyn Nets,Brooklyn Nets,Brooklyn,Nets,39-30,107,OKC,OklahomaCity Thunder,Oklahoma City Thunder,Oklahoma City,Thunder,34-35,121,Box Score,,16976,Paycom Center,
2023-03-14,8:00p,ORL,Orlando Magic,Orlando Magic,Orlando,Magic,28-41,114,SAS,SanAntonio Spurs,San Antonio Spurs,San Antonio,Spurs,18-50,132,Box Score,,13708,AT&T Center,
2023-03-14,10:00p,MIL,Milwaukee Bucks,Milwaukee Bucks,Milwaukee,Bucks,50-19,116,PHX,Phoenix Suns,Phoenix Suns,Phoenix,Suns,37-32,104,Box Score,,17071,Footprint Center,
2023-03-14,10:00p,NYK,NewYork Knicks,New York Knicks,NewYork,Knicks,41-30,123,POR,PortlandTrail Blazers,Portland Trail Blazers,Portland Trail,Blazers,31-38,107,Box Score,,19488,Moda Center,
2023-03-15,7:30p,PHI,Philadelphia 76ers,Philadelphia 76ers,Philadelphia,76ers,46-22,118,CLE,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland,Cavaliers,44-28,109,Box Score,,19432,Rocket Mortgage Fieldhouse,
2023-03-15,7:30p,MEM,Memphis Grizzlies,Memphis Grizzlies,Memphis,Grizzlies,41-27,119,MIA,Miami Heat,Miami Heat,Miami,Heat,38-33,138,Box Score,,19794,FTX Arena,
2023-03-15,8:00p,SAC,Sacramento Kings,Sacramento Kings,Sacramento,Kings,41-27,117,CHI,Chicago Bulls,Chicago Bulls,Chicago,Bulls,31-37,114,Box Score,,21886,United Center,
2023-03-15,8:00p,LAL,LosAngeles Lakers,Los Angeles Lakers,Los Angeles,Lakers,34-36,110,HOU,Houston Rockets,Houston Rockets,Houston,Rockets,17-52,114,Box Score,,18055,Toyota Center,
2023-03-15,8:00p,BOS,Boston Celtics,Boston Celtics,Boston,Celtics,48-22,104,MIN,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota,Timberwolves,35-35,102,Box Score,,17136,Target Center,
2023-03-15,8:30p,DAL,Dallas Mavericks,Dallas Mavericks,Dallas,Mavericks,35-35,137,SAS,SanAntonio Spurs,San Antonio Spurs,San Antonio,Spurs,18-51,128,Box Score,OT,18354,AT&T Center,
2023-03-15,10:00p,GSW,GoldenState Warriors,Golden State Warriors,Golden State,Warriors,36-34,126,LAC,LosAngeles Clippers,Los Angeles Clippers,Los Angeles,Clippers,37-33,134,Box Score,,19068,Crypto.com Arena,
2023-03-16,7:00p,DEN,Denver Nuggets,Denver Nuggets,Denver,Nuggets,47-23,119,DET,Detroit Pistons,Detroit Pistons,Detroit,Pistons,16-55,100,Box Score,,17987,Little Caesars Arena,
2023-03-16,7:30p,SAC,Sacramento Kings,Sacramento Kings,Sacramento,Kings,42-27,101,BKN,Brooklyn Nets,Brooklyn Nets,Brooklyn,Nets,39-31,96,Box Score,,18172,Barclays Center,
2023-03-16,7:30p,OKC,OklahomaCity Thunder,Oklahoma City Thunder,Oklahoma City,Thunder,34-36,111,TOR,Toronto Raptors,Toronto Raptors,Toronto,Raptors,34-36,128,Box Score,,19800,Scotiabank Arena,
2023-03-16,8:00p,IND,Indiana Pacers,Indiana Pacers,Indiana,Pacers,32-38,139,MIL,Milwaukee Bucks,Milwaukee Bucks,Milwaukee,Bucks,50-20,123,Box Score,,17797,Fiserv Forum,
2023-03-16,10:00p,ORL,Orlando Magic,Orlando Magic,Orlando,Magic,28-42,113,PHX,Phoenix Suns,Phoenix Suns,Phoenix,Suns,38-32,116,Box Score,,17071,Footprint Center,
2023-03-17,7:00p,PHI,Philadelphia 76ers,Philadelphia 76ers,Philadelphia,76ers,47-22,121,CHA,Charlotte Hornets,Charlotte Hornets,Charlotte,Hornets,22-50,82,Box Score,,19096,Spectrum Center,
2023-03-17,7:30p,GSW,GoldenState Warriors,Golden State Warriors,Golden State,Warriors,36-35,119,ATL,Atlanta Hawks,Atlanta Hawks,Atlanta,Hawks,35-35,127,Box Score,,18201,State Farm Arena,
2023-03-17,7:30p,WAS,Washington Wizards,Washington Wizards,Washington,Wizards,32-38,94,CLE,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland,Cavaliers,45-28,117,Box Score,,19432,Rocket Mortgage Fieldhouse,
2023-03-17,8:00p,MIN,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota,Timberwolves,35-36,131,CHI,Chicago Bulls,Chicago Bulls,Chicago,Bulls,32-37,139,Box Score,2OT,20109,United Center,
2023-03-17,8:00p,NOP,NewOrleans Pelicans,New Orleans Pelicans,New Orleans,Pelicans,33-37,112,HOU,Houston Rockets,Houston Rockets,Houston,Rockets,18-52,114,Box Score,,15841,Toyota Center,
2023-03-17,8:00p,MEM,Memphis Grizzlies,Memphis Grizzlies,Memphis,Grizzlies,42-27,126,SAS,SanAntonio Spurs,San Antonio Spurs,San Antonio,Spurs,18-52,120,Box Score,OT,15221,AT&T Center,
2023-03-17,10:00p,BOS,Boston Celtics,Boston Celtics,Boston,Celtics,49-22,126,POR,PortlandTrail Blazers,Portland Trail Blazers,Portland Trail,Blazers,31-39,112,Box Score,,19393,Moda Center,
2023-03-17,10:30p,DAL,Dallas Mavericks,Dallas Mavericks,Dallas,Mavericks,36-35,111,LAL,LosAngeles Lakers,Los Angeles Lakers,Los Angeles,Lakers,34-37,110,Box Score,,18997,Crypto.com Arena,
2023-03-18,1:00p,DEN,Denver Nuggets,Denver Nuggets,Denver,Nuggets,47-24,110,NYK,NewYork Knicks,New York Knicks,New York,Knicks,42-30,116,Box Score,,19812,Madison Square Garden (IV),
2023-03-18,3:00p,ORL,Orlando Magic,Orlando Magic,Orlando,Magic,29-42,113,LAC,LosAngeles Clippers,Los Angeles Clippers,Los Angeles,Clippers,37-34,108,Box Score,,17533,Crypto.com Arena,
2023-03-18,7:00p,PHI,Philadelphia 76ers,Philadelphia 76ers,Philadelphia,76ers,48-22,141,IND,Indiana Pacers,Indiana Pacers,Indiana,Pacers,32-39,121,Box Score,,17274,Gainbridge Fieldhouse,
2023-03-18,7:00p,MIN,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota,Timberwolves,35-37,107,TOR,Toronto Raptors,Toronto Raptors,Toronto,Raptors,35-36,122,Box Score,,19800,Scotiabank Arena,
2023-03-18,8:00p,MIA,Miami Heat,Miami Heat,Miami,Heat,38-34,99,CHI,Chicago Bulls,Chicago Bulls,Chicago,Bulls,33-37,113,Box Score,,20094,United Center,
2023-03-18,8:00p,GSW,GoldenState Warriors,Golden State Warriors,Golden State,Warriors,36-36,119,MEM,Memphis Grizzlies,Memphis Grizzlies,Memphis,Grizzlies,43-27,133,Box Score,,18396,FedEx Forum,
2023-03-18,8:00p,SAC,Sacramento Kings,Sacramento Kings,Sacramento,Kings,43-27,132,WAS,Washington Wizards,Washington Wizards,Washington,Wizards,32-39,118,Box Score,,18529,Capital One Arena,
2023-03-18,9:00p,BOS,Boston Celtics,Boston Celtics,Boston,Celtics,49-23,117,UTA,Utah Jazz,Utah Jazz,Utah,Jazz,34-36,118,Box Score,,18206,Vivint Arena,
2023-03-19,3:30p,DEN,Denver Nuggets,Denver Nuggets,Denver,Nuggets,48-24,108,BKN,Brooklyn Nets,Brooklyn Nets,Brooklyn,Nets,39-32,102,Box Score,,18235,Barclays Center,
2023-03-19,3:30p,PHX,Phoenix Suns,Phoenix Suns,Phoenix,Suns,38-33,120,OKC,OklahomaCity Thunder,Oklahoma City Thunder,Oklahoma City,Thunder,35-36,124,Box Score,,17897,Paycom Center,
2023-03-19,4:00p,ATL,Atlanta Hawks,Atlanta Hawks,Atlanta,Hawks,35-36,118,SAS,SanAntonio Spurs,San Antonio Spurs,San Antonio,Spurs,19-52,126,Box Score,,16311,AT&T Center,
2023-03-19,6:00p,MIA,Miami Heat,Miami Heat,Miami,Heat,39-34,112,DET,Detroit Pistons,Detroit Pistons,Detroit,Pistons,16-56,100,Box Score,,20190,Little Caesars Arena,
2023-03-19,7:00p,NOP,NewOrleans Pelicans,New Orleans Pelicans,New Orleans,Pelicans,34-37,117,HOU,Houston Rockets,Houston Rockets,Houston,Rockets,18-53,107,Box Score,,14209,Toyota Center,
2023-03-19,8:00p,TOR,Toronto Raptors,Toronto Raptors,Toronto,Raptors,35-37,111,MIL,Milwaukee Bucks,Milwaukee Bucks,Milwaukee,Bucks,51-20,118,Box Score,,17341,Fiserv Forum,
2023-03-19,9:00p,LAC,LosAngeles Clippers,Los Angeles Clippers,Los Angeles,Clippers,38-34,117,POR,PortlandTrail Blazers,Portland Trail Blazers,Portland Trail,Blazers,31-40,102,Box Score,,18714,Moda Center,
2023-03-19,9:30p,ORL,Orlando Magic,Orlando Magic,Orlando,Magic,29-43,105,LAL,LosAngeles Lakers,Los Angeles Lakers,Los Angeles,Lakers,35-37,111,Box Score,,18997,Crypto.com Arena,
2023-03-20,7:00p,IND,Indiana Pacers,Indiana Pacers,Indiana,Pacers,32-40,109,CHA,Charlotte Hornets,Charlotte Hornets,Charlotte,Hornets,23-50,115,Box Score,,12449,Spectrum Center,
2023-03-20,7:00p,CHI,Chicago Bulls,Chicago Bulls,Chicago,Bulls,34-37,109,PHI,Philadelphia 76ers,Philadelphia 76ers,Philadelphia,76ers,48-23,105,Box Score,2OT,21145,Wells Fargo Center,
2023-03-20,7:30p,MIN,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota,Timberwolves,36-37,140,NYK,NewYork Knicks,New York Knicks,New York,Knicks,42-31,134,Box Score,,19812,Madison Square Garden (IV),
2023-03-20,8:00p,GSW,GoldenState Warriors,Golden State Warriors,Golden State,Warriors,37-36,121,HOU,Houston Rockets,Houston Rockets,Houston,Rockets,18-54,108,Box Score,,16116,Toyota Center,
2023-03-20,8:00p,DAL,Dallas Mavericks,Dallas Mavericks,Dallas,Mavericks,36-36,108,MEM,Memphis Grizzlies,Memphis Grizzlies,Memphis,Grizzlies,44-27,112,Box Score,,17794,FedEx Forum,
2023-03-20,9:00p,SAC,Sacramento Kings,Sacramento Kings,Sacramento,Kings,43-28,120,UTA,Utah Jazz,Utah Jazz,Utah,Jazz,35-36,128,Box Score,,18206,Vivint Arena,
2023-03-21,7:00p,WAS,Washington Wizards,Washington Wizards,Washington,Wizards,32-40,112,ORL,Orlando Magic,Orlando Magic,Orlando,Magic,30-43,122,Box Score,,16096,Amway Center,
2023-03-21,7:30p,DET,Detroit Pistons,Detroit Pistons,Detroit,Pistons,16-57,107,ATL,Atlanta Hawks,Atlanta Hawks,Atlanta,Hawks,36-36,129,Box Score,,17129,State Farm Arena,
2023-03-21,7:30p,CLE,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland,Cavaliers,46-28,115,BKN,Brooklyn Nets,Brooklyn Nets,Brooklyn,Nets,39-33,109,Box Score,,17732,Barclays Center,
2023-03-21,8:00p,SAS,SanAntonio Spurs,San Antonio Spurs,San Antonio,Spurs,19-53,84,NOP,NewOrleans Pelicans,New Orleans Pelicans,New Orleans,Pelicans,35-37,119,Box Score,,15466,Smoothie King Center,
2023-03-21,10:00p,BOS,Boston Celtics,Boston Celtics,Boston,Celtics,50-23,132,SAC,Sacramento Kings,Sacramento Kings,Sacramento,Kings,43-29,109,Box Score,,18111,Golden 1 Center,
2023-03-21,10:30p,OKC,OklahomaCity Thunder,Oklahoma City Thunder,Oklahoma City,Thunder,36-36,101,LAC,LosAngeles Clippers,Los Angeles Clippers,Los Angeles,Clippers,38-35,100,Box Score,,19068,Crypto.com Arena,
2023-03-22,7:00p,DEN,Denver Nuggets,Denver Nuggets,Denver,Nuggets,49-24,118,WAS,Washington Wizards,Washington Wizards,Washington,Wizards,32-41,104,Box Score,,16508,Capital One Arena,
2023-03-22,7:30p,GSW,GoldenState Warriors,Golden State Warriors,Golden State,Warriors,38-36,127,DAL,Dallas Mavericks,Dallas Mavericks,Dallas,Mavericks,36-37,125,Box Score,,20377,American Airlines Center,
2023-03-22,7:30p,NYK,NewYork Knicks,New York Knicks,NewYork,Knicks,42-32,120,MIA,Miami Heat,Miami Heat,Miami,Heat,40-34,127,Box Score,,19863,FTX Arena,
2023-03-22,7:30p,IND,Indiana Pacers,Indiana Pacers,Indiana,Pacers,33-40,118,TOR,Toronto Raptors,Toronto Raptors,Toronto,Raptors,35-38,114,Box Score,,19800,Scotiabank Arena,
2023-03-22,8:00p,PHI,Philadelphia 76ers,Philadelphia 76ers,Philadelphia,76ers,49-23,116,CHI,Chicago Bulls,Chicago Bulls,Chicago,Bulls,34-38,91,Box Score,,20946,United Center,
2023-03-22,8:00p,HOU,Houston Rockets,Houston Rockets,Houston,Rockets,18-55,125,MEM,Memphis Grizzlies,Memphis Grizzlies,Memphis,Grizzlies,45-27,130,Box Score,,17794,FedEx Forum,
2023-03-22,8:00p,SAS,SanAntonio Spurs,San Antonio Spurs,San Antonio,Spurs,19-54,94,MIL,Milwaukee Bucks,Milwaukee Bucks,Milwaukee,Bucks,52-20,130,Box Score,,17756,Fiserv Forum,
2023-03-22,8:00p,ATL,Atlanta Hawks,Atlanta Hawks,Atlanta,Hawks,36-37,124,MIN,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota,Timberwolves,37-37,125,Box Score,,17136,Target Center,
2023-03-22,9:00p,POR,Portland TrailBlazers,Portland Trail Blazers,Portland,Trail Blazers,32-40,127,UTA,Utah Jazz,Utah Jazz,Utah,Jazz,35-37,115,Box Score,,,Vivint Arena,
2023-03-22,10:00p,PHX,Phoenix Suns,Phoenix Suns,Phoenix,Suns,38-34,111,LAL,LosAngeles Lakers,Los Angeles Lakers,Los Angeles,Lakers,36-37,122,Box Score,,18435,Crypto.com Arena,
2023-03-23,7:00p,NYK,NewYork Knicks,New York Knicks,NewYork,Knicks,42-33,106,ORL,Orlando Magic,Orlando Magic,Orlando,Magic,31-43,111,Box Score,,17607,Amway Center,
2023-03-23,7:30p,CLE,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland,Cavaliers,47-28,116,BKN,Brooklyn Nets,Brooklyn Nets,Brooklyn,Nets,39-34,114,Box Score,,17732,Barclays Center,
2023-03-23,8:00p,CHA,Charlotte Hornets,Charlotte Hornets,Charlotte,Hornets,23-51,96,NOP,NewOrleans Pelicans,New Orleans Pelicans,New Orleans,Pelicans,36-37,115,Box Score,,15749,Smoothie King Center,
2023-03-23,10:30p,OKC,OklahomaCity Thunder,Oklahoma City Thunder,Oklahoma City,Thunder,36-37,105,LAC,LosAngeles Clippers,Los Angeles Clippers,Los Angeles,Clippers,39-35,127,Box Score,,17307,Crypto.com Arena,
2023-03-24,7:00p,IND,Indiana Pacers,Indiana Pacers,Indiana,Pacers,33-41,95,BOS,Boston Celtics,Boston Celtics,Boston,Celtics,51-23,120,Box Score,,19156,TD Garden,
2023-03-24,7:00p,SAS,SanAntonio Spurs,San Antonio Spurs,San Antonio,Spurs,19-55,124,WAS,Washington Wizards,Washington Wizards,Washington,Wizards,33-41,136,Box Score,,17004,Capital One Arena,
2023-03-24,7:30p,DET,Detroit Pistons,Detroit Pistons,Detroit,Pistons,16-58,97,TOR,Toronto Raptors,Toronto Raptors,Toronto,Raptors,36-38,118,Box Score,,19800,Scotiabank Arena,
2023-03-24,8:00p,HOU,Houston Rockets,Houston Rockets,Houston,Rockets,18-56,114,MEM,Memphis Grizzlies,Memphis Grizzlies,Memphis,Grizzlies,46-27,151,Box Score,,17851,FedEx Forum,
2023-03-24,8:30p,CHA,Charlotte Hornets,Charlotte Hornets,Charlotte,Hornets,24-51,117,DAL,Dallas Mavericks,Dallas Mavericks,Dallas,Mavericks,36-38,109,Box Score,,20347,American Airlines Center,
2023-03-24,9:00p,MIL,Milwaukee Bucks,Milwaukee Bucks,Milwaukee,Bucks,53-20,144,UTA,Utah Jazz,Utah Jazz,Utah,Jazz,35-38,116,Box Score,,18206,Vivint Arena,
2023-03-24,10:00p,PHI,Philadelphia 76ers,Philadelphia 76ers,Philadelphia,76ers,49-24,112,GSW,GoldenState Warriors,Golden State Warriors,Golden State,Warriors,39-36,120,Box Score,,18064,Chase Center,
2023-03-24,10:00p,CHI,Chicago Bulls,Chicago Bulls,Chicago,Bulls,35-38,124,POR,PortlandTrail Blazers,Portland Trail Blazers,Portland Trail,Blazers,32-41,96,Box Score,,19393,Moda Center,
2023-03-24,10:00p,PHX,Phoenix Suns,Phoenix Suns,Phoenix,Suns,38-35,127,SAC,Sacramento Kings,Sacramento Kings,Sacramento,Kings,44-29,135,Box Score,,18151,Golden 1 Center,
2023-03-24,10:30p,OKC,OklahomaCity Thunder,Oklahoma City Thunder,Oklahoma City,Thunder,36-38,111,LAL,LosAngeles Lakers,Los Angeles Lakers,Los Angeles,Lakers,37-37,116,Box Score,,18997,Crypto.com Arena,
2023-03-25,5:00p,IND,Indiana Pacers,Indiana Pacers,Indiana,Pacers,33-42,130,ATL,Atlanta Hawks,Atlanta Hawks,Atlanta,Hawks,37-37,143,Box Score,,17699,State Farm Arena,
2023-03-25,8:00p,BKN,Brooklyn Nets,Brooklyn Nets,Brooklyn,Nets,40-34,129,MIA,Miami Heat,Miami Heat,Miami,Heat,40-35,100,Box Score,,19680,FTX Arena,
2023-03-25,9:00p,MIL,Milwaukee Bucks,Milwaukee Bucks,Milwaukee,Bucks,53-21,106,DEN,Denver Nuggets,Denver Nuggets,Denver,Nuggets,50-24,129,Box Score,,19919,Ball Arena,
2023-03-25,10:00p,PHI,Philadelphia 76ers,Philadelphia 76ers,Philadelphia,76ers,49-25,105,PHX,Phoenix Suns,Phoenix Suns,Phoenix,Suns,39-35,125,Box Score,,17071,Footprint Center,
2023-03-25,10:00p,UTA,Utah Jazz,Utah Jazz,Utah,Jazz,35-39,113,SAC,Sacramento Kings,Sacramento Kings,Sacramento,Kings,45-29,121,Box Score,,18151,Golden 1 Center,
2023-03-25,10:30p,NOP,NewOrleans Pelicans,New Orleans Pelicans,New Orleans,Pelicans,37-37,131,LAC,LosAngeles Clippers,Los Angeles Clippers,Los Angeles,Clippers,39-36,110,Box Score,,17702,Crypto.com Arena,
2023-03-26,1:00p,DAL,Dallas Mavericks,Dallas Mavericks,Dallas,Mavericks,36-39,104,CHA,Charlotte Hornets,Charlotte Hornets,Charlotte,Hornets,25-51,110,Box Score,,19264,Spectrum Center,
2023-03-26,3:30p,CHI,Chicago Bulls,Chicago Bulls,Chicago,Bulls,36-38,118,LAL,LosAngeles Lakers,Los Angeles Lakers,Los Angeles,Lakers,37-38,108,Box Score,,18997,Crypto.com Arena,
2023-03-26,6:00p,MEM,Memphis Grizzlies,Memphis Grizzlies,Memphis,Grizzlies,47-27,123,ATL,Atlanta Hawks,Atlanta Hawks,Atlanta,Hawks,37-38,119,Box Score,,18056,State Farm Arena,
2023-03-26,6:00p,SAS,SanAntonio Spurs,San Antonio Spurs,San Antonio,Spurs,19-56,93,BOS,Boston Celtics,Boston Celtics,Boston,Celtics,52-23,137,Box Score,,19156,TD Garden,
2023-03-26,6:00p,HOU,Houston Rockets,Houston Rockets,Houston,Rockets,18-57,91,CLE,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland,Cavaliers,48-28,108,Box Score,,19432,Rocket Mortgage Fieldhouse,
2023-03-26,6:00p,BKN,Brooklyn Nets,Brooklyn Nets,Brooklyn,Nets,40-35,106,ORL,Orlando Magic,Orlando Magic,Orlando,Magic,32-43,119,Box Score,,17862,Amway Center,
2023-03-26,6:00p,WAS,Washington Wizards,Washington Wizards,Washington,Wizards,33-42,104,TOR,Toronto Raptors,Toronto Raptors,Toronto,Raptors,37-38,114,Box Score,,19800,Scotiabank Arena,
2023-03-26,7:00p,OKC,OklahomaCity Thunder,Oklahoma City Thunder,Oklahoma City,Thunder,37-38,118,POR,PortlandTrail Blazers,Portland Trail Blazers,Portland Trail,Blazers,32-42,112,Box Score,,18626,Moda Center,
2023-03-26,8:30p,MIN,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota,Timberwolves,38-37,99,GSW,GoldenState Warriors,Golden State Warriors,Golden State,Warriors,39-37,96,Box Score,,18064,Chase Center,
2023-03-27,7:00p,MIL,Milwaukee Bucks,Milwaukee Bucks,Milwaukee,Bucks,54-21,126,DET,Detroit Pistons,Detroit Pistons,Detroit,Pistons,16-59,117,Box Score,,21090,Little Caesars Arena,
2023-03-27,7:00p,DAL,Dallas Mavericks,Dallas Mavericks,Dallas,Mavericks,37-39,127,IND,Indiana Pacers,Indiana Pacers,Indiana,Pacers,33-43,104,Box Score,,17022,Gainbridge Fieldhouse,
